id,bed_room,bath_room,floor,year,living_square,price
7129300520,3,1,1,1955,181.6254,221900
6414100192,3,2,2,1951,181.2538,538000
5631500400,2,1,1,1933,179.5818,180000
2487200875,4,3,1,1965,182.5547,604000
1954400510,3,2,1,1987,184.5985,510000
7237550310,4,4,1,2001,185.8992,1225000
1321400060,3,2,2,1995,185.3417,257500
2008000270,3,1,1,1963,182.3688,291850
2414600126,3,1,1,1960,182.0901,229500
3793500160,3,2,2,2003,186.085,323000
1736800520,3,2,1,1965,182.5547,662500
9212900260,2,1,1,1942,180.4179,468000
114101516,3,1,1.5,1927,179.0243,310000
6054650070,3,1,1,1977,183.6695,400000
1175000570,5,2,1.5,1900,176.5159,530000
9297300055,4,3,2,1979,183.8553,650000
1875500060,3,2,2,1994,185.2488,395000
6865200140,4,1,1.5,1916,178.0024,485000
16000397,2,1,1,1921,178.4669,189000
7983200060,3,1,1,1969,182.9263,230000
6300500875,4,1,1,1947,180.8824,385000
2524049179,3,2,1,1968,182.8334,2000000
7137970340,5,2,2,1995,185.3417,285000
8091400200,2,1,1,1985,184.4127,252700
3814700200,3,2,2,1985,184.4127,329000
1202000200,3,2,1.5,1941,180.325,233000
1794500383,3,1,2,1915,177.9095,937000
3303700376,3,1,1.5,1909,177.3521,667000
5101402488,3,1,1,1948,180.9753,438000
1873100390,4,2,2,2005,186.2708,719000
8562750320,3,2,2,2003,186.085,580500
2426039314,2,1,3,2005,186.2708,280000
461000390,4,1,1.5,1929,179.2101,687500
7589200193,3,1,1.5,1929,179.2101,535000
7955080270,4,2,1,1981,184.0411,322500
9547205180,3,2,1.5,1930,179.303,696000
9435300030,4,1,1,1933,179.5818,550000
2768000400,4,2,2,1904,176.8876,640000
7895500070,4,1,1,1969,182.9263,240000
2078500320,4,2,2,1996,185.4346,605000
5547700270,4,2,2,2000,185.8063,625000
7766200013,4,2,1,1984,184.3198,775000
7203220400,5,2,2,2014,187.1069,861990
9270200160,3,1,2,1922,178.5598,685000
1432701230,3,1,1,1959,181.9972,309000
8035350320,3,2,2,2003,186.085,488000
8945200830,3,1,1,1966,182.6476,210490
4178300310,4,2,2,1981,184.0411,785000
9215400105,3,1,1,1953,181.4398,450000
822039084,3,2,1,1953,181.4398,1350000
5245600105,3,1,1,1955,181.6256,228000
7231300125,5,2,1,1966,182.6476,345000
7518505990,3,1,1,1950,181.1611,600000
3626039271,2,1,1,1981,184.0411,585000
4217401195,5,2,1.5,1927,179.0243,920000
9822700295,4,2,2,1995,185.3417,885000
9478500640,4,2,2,2008,186.5495,292500
2799800710,3,2,2,2003,186.085,301000
7922800400,5,3,2,1968,182.8334,951000
8079040320,4,3,2,1991,184.9701,430000
1516000055,3,2,1,1959,181.9972,650000
9558200045,3,1,1,1954,181.5327,289000
